19112.0,45.35,11.7833333
10294.0,43.25,13.0
57250.0,40.6666667,16.6
11410.0,40.0333333,18.1333333
50979.0,37.65,12.5833333
12483.0,37.3,14.2166667
22048.0,45.6666667,9.15
14065.0,44.4666667,11.6333333
16155.0,45.35,9.3166667
9554.0,40.2666667,18.3333333
15897.0,41.0,15.65
13211.0,37.1833333,15.1166667
41291.0,40.9166667,14.2333333
10602.0,37.9166667,15.7833333
19453.0,45.5,9.4166667
13231.0,37.6,12.9666667
14925.0,42.0333333,12.6333333
33514.0,46.6666667,11.15
14801.0,45.7,9.4166667
20954.0,40.7833333,14.7666667
13046.0,40.9166667,14.7333333
26981.0,40.5666667,17.8
237956.0,38.1833333,15.5666667
1156903.0,45.4666667,9.2
30778.0,38.2166667,15.2333333
8035.0,37.2666667,14.8
9955.0,41.0833333,16.0833333
19520.0,41.25,13.75
36219.0,45.43,12.1197222
22173.0,44.8833333,11.0666667
27152.0,45.4944444,12.1047222
25692.0,38.0333333,13.45
46600.0,37.5166667,15.0
180641.0,44.6666667,10.9166667
56282.0,36.8666667,14.7666667
36208.0,41.0833333,16.7833333
27612.0,45.565,12.235
23918.0,41.0666667,17.0833333
61308.0,41.2,16.6
14943.0,44.6166667,11.6666667
52820.0,45.0,7.6833333
11477.0,43.75,13.1
22457.0,44.3833333,7.8166667
24810.0,41.1166667,13.8833333
26331.0,45.8072222,13.5341667
50064.0,40.95,17.3
34544.0,38.0833333,13.2833333
16815.0,45.2333333,11.75
23415.0,39.2561111,9.1397222
21415.0,43.8666667,10.8166667
9607.0,45.2333333,11.4666667
10704.0,43.9333333,11.0166667
19140.0,39.4,16.15
28562.0,45.7752778,12.0388889
21875.0,45.5,11.4
12208.0,40.7,14.9833333
12757.0,40.8,14.05
13326.0,42.5333333,12.0333333
13039.0,43.2333333,13.6333333
10865.0,45.3166667,11.7666667
12146.0,43.7333333,11.0166667
10012.0,43.6333333,13.3166667
18352.0,43.9166667,11.05
11113.0,42.9166667,13.8333333
14389.0,43.0833333,11.7833333
13908.0,40.3166667,18.1
40249.0,42.05,12.6166667
13538.0,41.6333333,13.5166667
12106.0,44.4333333,11.1333333
13110.0,41.0666667,14.6333333
10005.0,40.55,16.6666667
43237.0,42.4833333,14.1333333
12723.0,43.6333333,11.0666667
22987.0,43.5166667,11.5666667
21041.0,45.4166667,10.3833333
10804.0,44.0166667,10.1666667
8223.0,42.5833333,13.6333333
120857.0,45.5833333,9.2666667
11775.0,46.1333333,9.5666667
9723.0,43.3166667,13.5666667
14300.0,45.25,8.7333333
10501.0,45.7780556,12.6027778
16686.0,40.6352778,17.0352778
13470.0,45.6030556,13.7672222
21561.0,45.5833333,9.2166667
32847.0,40.9166667,14.2
10779.0,45.6166667,12.55
11846.0,37.5833333,13.75
981284.0,40.8333333,14.25
31294.0,40.1833333,18.0333333
20567.0,42.5166667,12.5166667
8747.0,37.3,13.7833333
11001.0,45.5833333,10.2833333
18134.0,45.5333333,10.9166667
11635.0,45.75,9.75
18000.0,45.55,8.9666667
40642.0,41.45,12.65
49474.0,44.9833333,7.6333333
15416.0,37.75,14.4
29459.0,37.15,14.3833333
10391.0,44.7666667,8.35
15512.0,45.5533333,12.0719444
48798.0,40.7333333,14.6333333
22898.0,40.7333333,14.6666667
11258.0,44.8,10.1833333
19993.0,40.8,17.1166667
25022.0,41.0333333,16.9833333
32872.0,40.9166667,14.55
13544.0,44.6833333,11.0333333
24049.0,36.8833333,15.0666667
23655.0,45.5833333,9.2
105903.0,45.4666667,8.6333333
20576.0,45.5333333,9.1333333
12598.0,44.85,10.7333333
10896.0,44.9,10.9
27115.0,44.7666667,8.7833333
38543.0,40.3166667,9.35
10500.0,44.9166667,11.5833333
18158.0,45.78,12.4880556
44903.0,40.9166667,9.5166667
13097.0,45.6,8.6333333
11261.0,45.8,8.9666667
11628.0,45.6333333,8.8833333
15940.0,45.8833333,8.4
13986.0,45.3666667,9.2
22805.0,45.0166667,7.5333333
14805.0,42.45,11.2166667
15505.0,40.5,17.6333333
30069.0,39.9030556,8.5919444
17873.0,41.3166667,15.7
22874.0,42.35,14.4
21573.0,42.7166667,12.1166667
12022.0,45.4,9.9166667
30463.0,43.4833333,13.4833333
12368.0,45.1333333,10.6
32604.0,40.7333333,17.5833333
23161.0,40.85,14.4666667
11898.0,44.6333333,8.6333333
11924.0,40.5833333,9.0
11418.0,37.9833333,12.55
22301.0,36.7166667,15.0833333
47733.0,45.55,9.1666667
205247.0,45.4166667,11.8833333
20224.0,45.6741667,12.1638889
32580.0,40.75,14.6166667
16426.0,40.5788889,17.0386111
17745.0,37.3166667,14.75
9548.0,37.0666667,14.9
669582.0,38.1166667,13.3666667
18697.0,41.8333333,12.8833333
14741.0,40.8666667,14.55
21567.0,37.1833333,13.7666667
19317.0,38.35,15.85
22505.0,41.05,16.7
12787.0,42.0666667,12.7666667
16896.0,39.35,16.0333333
25186.0,45.55,8.95
9804.0,40.05,18.1333333
155693.0,44.8,10.3333333
11852.0,37.7166667,12.8833333
32870.0,38.05,13.1166667
47042.0,37.5666667,14.9
13703.0,38.1333333,14.9666667
10758.0,45.4166667,9.4
71520.0,45.1666667,9.1666667
16114.0,44.3333333,10.8333333
11579.0,37.6333333,15.0666667
10969.0,40.7166667,14.75
13394.0,42.45,13.9166667
17883.0,46.0666667,11.2333333
157077.0,43.1333333,12.3666667
91817.0,43.9,12.9166667
14175.0,45.4833333,10.85
118136.0,42.4666667,14.2166667
17868.0,43.9,10.6833333
9159.0,39.1166667,16.7833333
95453.0,45.0166667,9.6666667
11672.0,45.1,7.55
13111.0,40.6333333,14.3833333
17497.0,44.3666667,11.3333333
21864.0,37.3833333,14.3666667
11204.0,45.5333333,11.7833333
8301.0,44.15,8.2833333
24625.0,43.95,10.2333333
11642.0,45.9025,12.1772222
33807.0,44.8833333,7.35
14469.0,42.6,14.0666667
32312.0,45.5,9.3333333
34114.0,42.9166667,10.5333333
17036.0,44.9833333,7.4666667
18196.0,45.2975,12.0427778
83803.0,43.7166667,10.3833333
17393.0,40.3833333,16.55
85267.0,43.9166667,10.9
28619.0,43.4666667,11.15
21214.0,40.8,14.5333333
9404.0,44.9166667,7.85
15083.0,40.2166667,16.6833333
16462.0,41.0,17.2166667
11637.0,38.4,16.0666667
48859.0,41.6666667,12.5
26251.0,40.75,14.5
13257.0,43.6166667,10.6333333
21423.0,43.7666667,11.4333333
22997.0,40.6333333,14.8833333
14863.0,41.45,13.6666667
26713.0,43.6666667,10.6333333
9873.0,45.7,9.5833333
14621.0,41.4,13.0333333
13981.0,45.96,12.6072222
48581.0,45.9638889,12.6575
55775.0,40.8166667,14.3333333
16110.0,37.2833333,13.5333333
10102.0,42.8166667,10.3166667
23843.0,45.7752778,12.8386111
11910.0,44.7,11.8
10233.0,43.4333333,13.6666667
16010.0,43.1833333,13.8
10894.0,44.9333333,12.3666667
22302.0,40.835,8.3972222
15044.0,43.3666667,13.6166667
68823.0,40.6333333,15.8
19030.0,36.7166667,14.85
81237.0,40.8166667,14.1166667
178915.0,43.8833333,11.1
15877.0,45.6013889,12.2372222
12498.0,37.15,15.1833333
14494.0,41.4666667,13.1833333
10835.0,40.7666667,14.0333333
10191.0,40.3833333,17.35
27994.0,40.85,17.1166667
27149.0,40.9166667,14.15
12145.0,39.2519444,9.1794444
12369.0,44.6333333,10.4666667
9726.0,45.6480556,12.1666667
10502.0,39.95,18.1
10076.0,37.4,13.7333333
10128.0,44.7666667,7.7666667
14023.0,37.4,13.5333333
72631.0,36.9166667,14.7333333
11219.0,37.3833333,14.7
11731.0,37.8833333,14.95
29379.0,44.35,9.2333333
13492.0,37.2666667,13.9666667
143396.0,44.4175,12.2011111
20540.0,43.4,13.5333333
10341.0,44.3666667,9.15
15388.0,43.6833333,11.5333333
181990.0,38.1,15.65
36400.0,39.3333333,16.1833333
14194.0,45.6166667,8.95
13190.0,45.5166667,10.3166667
53558.0,45.5333333,9.0333333
21086.0,37.5,13.2666667
34228.0,43.9833333,12.65
10568.0,45.7333333,11.9166667
11322.0,37.2833333,14.0833333
45355.0,42.4,12.85
132031.0,44.0633333,12.5808333
13399.0,40.9166667,15.6666667
14054.0,37.7333333,15.2
19069.0,45.0333333,7.5166667
15389.0,45.8833333,10.8333333
12497.0,45.3166667,7.7166667
49959.0,45.0666667,7.5166667
15026.0,41.7666667,12.7
9368.0,40.7666667,14.6833333
11117.0,41.8,12.75
9470.0,43.0,11.1666667
16358.0,45.5166667,9.75
2643736.0,41.9,12.4833333
12540.0,45.63,12.3741667
11746.0,45.8236111,13.5097222
15558.0,38.4833333,15.9666667
13186.0,45.9305556,12.8708333
22868.0,42.6833333,14.0166667
31871.0,43.4,10.4666667
20671.0,36.8166667,14.95
35073.0,39.5666667,16.6333333
15569.0,45.5666667,10.0
33510.0,45.8833333,11.0333333
48634.0,45.0666667,11.7833333
36179.0,45.3666667,9.15
14458.0,45.4333333,11.7833333
12617.0,44.65,10.7833333
9186.0,39.9833333,18.25
10712.0,44.3725,12.0322222
18115.0,41.0166667,17.0
26385.0,41.1166667,16.4833333
18951.0,41.3,13.0166667
18935.0,45.9552778,12.5019444
12903.0,40.3833333,15.6
11937.0,37.8166667,12.8
144147.0,40.6833333,14.7833333
8932.0,40.3833333,17.9666667
10525.0,45.6,10.5166667
18565.0,44.8166667,9.9833333
16080.0,44.65,7.4833333
12306.0,45.5219444,12.1083333
16128.0,45.6333333,8.7833333
43767.0,42.95,13.8833333
18684.0,45.4,11.2666667
24487.0,37.4833333,13.9833333
11312.0,41.8166667,12.8
37452.0,45.6316667,12.5694444
33116.0,45.4166667,9.2666667
10589.0,44.8333333,11.1333333
14792.0,41.3,16.0666667
9814.0,39.5513889,8.7916667
10955.0,40.8833333,14.5333333
50887.0,40.8333333,14.3333333
9929.0,41.0666667,14.85
15682.0,40.45,17.3833333
17202.0,39.25,16.7
25344.0,44.6333333,11.1833333
22970.0,37.5833333,15.1166667
22034.0,45.3833333,11.05
27228.0,41.7,15.7333333
17245.0,43.5666667,11.5333333
32437.0,45.4,9.2833333
32516.0,43.7666667,10.4333333
8380.0,37.9666667,13.1833333
22551.0,40.8333333,14.5
11138.0,43.55,12.1666667
11616.0,37.5666667,15.1
29962.0,44.4666667,11.4166667
16109.0,41.7166667,15.6333333
13471.0,45.4166667,11.0833333
12023.0,45.65,11.85
9501.0,40.7666667,14.5833333
18799.0,45.1,7.7666667
11602.0,45.7625,12.9994444
27806.0,43.6833333,10.85
9761.0,41.0,16.8
19627.0,38.2666667,15.8
10546.0,40.4166667,17.8333333
10667.0,44.7,11.4
14779.0,40.4852778,17.9997222
10730.0,41.0833333,14.2666667
49053.0,43.8166667,7.7666667
19249.0,42.05,14.7333333
9931.0,40.8333333,14.3666667
16302.0,43.5666667,12.1333333
12896.0,43.2166667,13.1666667
56708.0,41.6833333,15.3833333
10630.0,38.0833333,13.5166667
10310.0,44.3333333,9.2
11384.0,43.7,10.7
14211.0,41.0333333,14.4833333
29780.0,41.0833333,14.25
15322.0,45.5069444,12.0297222
17577.0,42.0333333,11.85
27024.0,40.8,16.75
9614.0,45.3666667,8.1666667
12294.0,45.735,12.6808333
13834.0,45.9144444,12.85
20057.0,40.65,17.7
12423.0,45.65,10.2
31278.0,40.8166667,14.6166667
38080.0,45.6333333,9.0333333
20596.0,44.1166667,9.9666667
119187.0,40.7272222,8.5602778
14487.0,44.4,11.25
37446.0,44.55,10.7833333
15819.0,40.4,17.55
15792.0,40.9,14.5
21161.0,44.6333333,7.6666667
16276.0,44.0952778,12.4086111
58302.0,44.2833333,8.5
48113.0,40.75,14.5166667
10765.0,39.8166667,15.7833333
23918.0,44.6,10.7166667
50491.0,43.75,11.1833333
39001.0,45.7166667,11.35
42902.0,37.5166667,13.05
27198.0,36.7833333,14.7
17742.0,37.3,14.85
18546.0,45.5736111,12.1061111
11231.0,45.4833333,8.9666667
33249.0,45.4833333,9.2833333
30232.0,39.2566667,9.1675
20047.0,45.3833333,11.7833333
20198.0,45.5833333,9.1166667
42180.0,43.7166667,13.2166667
12985.0,43.9833333,10.2166667
40237.0,45.65,9.2
21795.0,45.6833333,9.7166667
9766.0,39.4244444,8.9244444
11171.0,43.9,10.8166667
22821.0,41.2333333,13.9333333
10402.0,45.7333333,8.6333333
47074.0,43.8333333,11.2
74668.0,45.5333333,9.2333333
18906.0,44.2666667,9.4
17618.0,39.3005556,9.0908333
47463.0,45.15,7.7666667
20142.0,45.65,9.15
24214.0,41.5,13.05
10613.0,40.8,14.6833333
17194.0,38.2666667,16.3
47922.0,43.3166667,11.35
16237.0,43.7833333,11.0833333
9447.0,45.6561111,12.3002778
16070.0,42.5666667,14.0833333
12348.0,43.2,11.7333333
10187.0,40.5666667,9.6833333
17218.0,39.3022222,9.2030556
13435.0,44.8833333,9.1666667
14530.0,44.7333333,10.9166667
12419.0,40.8333333,14.85
14414.0,45.4,10.8333333
16935.0,45.6833333,8.7
35196.0,40.8666667,14.4333333
15528.0,45.4333333,10.8333333
22064.0,46.1666667,9.8666667
25977.0,41.7166667,13.6166667
8947.0,45.2833333,9.85
15308.0,40.6166667,14.3666667
13555.0,40.8,8.5772222
9617.0,37.15,15.0333333
9884.0,38.6833333,16.55
11472.0,44.5333333,11.0166667
11193.0,46.1125,12.8969444
25198.0,45.4930556,12.1605556
36489.0,42.7333333,12.7333333
17633.0,42.45,14.1333333
9868.0,45.7777778,12.2661111
15156.0,40.4361111,18.0416667
11844.0,45.6333333,9.65
11050.0,45.0833333,9.3
9932.0,41.9166667,13.1
26796.0,42.05,13.9166667
13711.0,40.3994444,18.1330556
11594.0,45.8513889,12.2483333
18304.0,45.0,10.75
127666.0,37.0666667,15.3
12367.0,43.8666667,7.85
10160.0,37.85,15.2833333
191364.0,40.4761111,17.2297222
16898.0,42.25,11.75
15488.0,38.35,16.0166667
12340.0,39.95,18.2166667
12877.0,46.1338889,13.1763889
12797.0,39.9833333,18.0833333
12806.0,41.25,14.0666667
13947.0,40.9,9.1
49605.0,42.65,13.7
27076.0,41.1333333,16.5333333
27632.0,37.9833333,13.7
32917.0,42.0,15.0
108006.0,42.5666667,12.6166667
37984.0,41.2833333,13.25
9530.0,39.7191667,8.6391667
12026.0,43.55,11.5833333
11269.0,38.15,13.0833333
17155.0,40.8,14.4833333
11215.0,45.6833333,11.6833333
20474.0,45.7,11.4833333
9546.0,46.2166667,10.1666667
49303.0,41.9666667,12.8
17321.0,42.7833333,12.4
19055.0,43.2,13.2833333
10777.0,46.4075,13.0175
47211.0,40.75,14.45
88006.0,40.7833333,14.3666667
10575.0,40.4666667,17.7333333
11900.0,45.5166667,11.6166667
11127.0,39.9255556,9.6572222
25129.0,44.9,8.8666667
16621.0,45.7166667,8.9
53902.0,41.2833333,16.4166667
70031.0,38.0166667,12.4833333
12234.0,45.5166667,10.0833333
12137.0,45.5927778,12.0505556
9028.0,39.8666667,16.5333333
18578.0,45.4333333,8.7333333
9673.0,43.3166667,13.3166667
15215.0,40.9833333,14.1666667
106703.0,46.0666667,11.1333333
14198.0,40.4055556,18.0755556
27200.0,45.5166667,9.5833333
81323.0,45.6666667,12.245
18220.0,45.4166667,9.0666667
12360.0,45.6,9.5166667
17836.0,39.9333333,18.3666667
204379.0,45.6486111,13.78
26708.0,41.0666667,16.9166667
14629.0,41.35,16.0833333
11377.0,44.9833333,7.7333333
10450.0,37.7833333,14.6
846489.0,45.05,7.6666667
11680.0,40.9166667,17.0166667
94597.0,46.0619444,13.2422222
9893.0,39.9333333,18.1666667
16451.0,43.3,12.3333333
15284.0,43.7166667,12.6333333
9514.0,43.9666667,11.1166667
26435.0,45.65,11.3
10854.0,45.9,12.0
12015.0,45.35,10.7333333
17960.0,41.0333333,16.8833333
20625.0,45.0166667,8.6333333
8991.0,37.5,14.3833333
11574.0,45.85,9.35
14448.0,41.7666667,12.95
13464.0,44.3666667,8.5666667
13151.0,45.6,9.15
84371.0,45.8,8.8333333
37841.0,42.1166667,14.7
12339.0,43.7833333,10.3833333
14702.0,45.6872222,12.0163889
14227.0,40.3333333,17.9666667
56758.0,41.6833333,12.7833333
12050.0,41.4833333,14.0333333
37806.0,45.1333333,7.6333333
259126.0,45.4386111,12.3266667
11982.0,40.9666667,15.8166667
24734.0,43.7833333,7.6
45114.0,45.3166667,8.4166667
22352.0,41.6833333,13.4166667
247082.0,45.45,11.0
13250.0,42.3166667,12.05
18158.0,44.9333333,10.5166667
59866.0,43.8666667,10.2333333
36055.0,38.6666667,16.1
108636.0,45.55,11.55
20756.0,40.6666667,14.4166667
13440.0,41.8833333,16.1666667
8105.0,40.6666667,14.7333333
55078.0,45.3166667,8.85
22092.0,44.4833333,11.0
13309.0,45.45,11.8833333
21541.0,45.45,11.9833333
20927.0,38.0666667,13.4333333
15513.0,39.4577778,8.7405556
30271.0,45.35,10.8333333
10562.0,41.0,14.0666667
28190.0,40.9166667,14.2
13187.0,38.2166667,15.6333333
14218.0,45.6166667,9.3
18144.0,45.7383333,12.2336111
26053.0,45.6166667,9.3666667
14040.0,45.5,9.2666667
14284.0,43.7833333,10.9166667
10891.0,45.1166667,10.7833333
63299.0,42.4166667,12.1
56765.0,36.95,14.5333333
30193.0,45.9766667,12.3033333
38848.0,44.9833333,9.0166667
9593.0,45.7833333,12.1166667
13842.0,45.2,7.7666667
11130.0,43.4,10.85
14410.0,41.8333333,12.8333333
13318.0,45.3666667,11.1333333
9607.0,45.8,9.6666667
15362.0,44.4833333,11.2
