,Rank,Team,Nb_avg,Nb_avg_denom,Nb_size
0,3.8579752319067957,Spain,0.0,0.0,0.0
1,3.2288077786519493,Germany,0.0,0.0,0.0
2,2.852847139478889,Uruguay,0.0,0.0,0.0
3,3.3988491622481183,Netherlands,0.0,0.0,0.0
4,2.5613733199933764,Portugal,0.0,0.0,0.0
5,3.5580295228140484,Brazil,0.0,0.0,0.0
6,3.0971105747770378,England,0.0,0.0,0.0
7,2.6902461859913234,Croatia,0.0,0.0,0.0
8,3.1338231356595756,Argentina,0.0,0.0,0.0
9,2.3229588041302147,Denmark,0.0,0.0,0.0
10,2.3469446797845297,Russia,0.0,0.0,0.0
11,2.5715707208193894,Italy,0.0,0.0,0.0
12,2.5444249616437578,Chile,0.0,0.0,0.0
13,2.1366202316675484,Greece,0.0,0.0,0.0
14,2.2247399496828426,Côted'Ivoire,0.0,0.0,0.0
15,2.8107361835316276,France,0.0,0.0,0.0
16,2.412005924489081,Sweden,0.0,0.0,0.0
17,2.234590247283855,RepublicofIreland,0.0,0.0,0.0
18,2.0485753409551264,Switzerland,0.0,0.0,0.0
19,2.4289891514142559,Mexico,0.0,0.0,0.0
20,2.4516940102437701,Australia,0.0,0.0,0.0
21,1.7310189735450361,Ghana,0.0,0.0,0.0
22,2.2768380427454908,Colombia,0.0,0.0,0.0
23,2.1794796486655383,Norway,0.0,0.0,0.0
24,2.2217008966814378,Paraguay,0.0,0.0,0.0
25,2.1752559003312704,CzechRepublic,0.0,0.0,0.0
26,1.7449912868231006,Bosnia-Herzegovina,0.0,0.0,0.0
27,1.5131499410688392,Slovenia,0.0,0.0,0.0
28,2.166215194689725,USA,0.0,0.0,0.0
29,2.3469089073658203,Japan,0.0,0.0,0.0
30,2.339217761951534,KoreaRepublic,0.0,0.0,0.0
31,1.7574111566530113,Serbia,0.0,0.0,0.0
32,2.1968292992107079,Turkey,0.0,0.0,0.0
33,1.5349137351301514,Slovakia,0.0,0.0,0.0
34,1.6731982547504731,Hungary,0.0,0.0,0.0
35,1.7482199411428452,Peru,0.0,0.0,0.0
36,2.0251366946731792,Ecuador,0.0,0.0,0.0
37,1.2057344635305132,Algeria,0.0,0.0,0.0
38,1.0097363283180716,Mali,0.0,0.0,0.0
39,0.81558679000444001,Zambia,0.0,0.0,0.0
40,1.3563854089912013,Wales,0.0,0.0,0.0
41,1.0392519707898464,Gabon,0.0,0.0,0.0
42,1.7746475620584059,Venezuela,0.0,0.0,0.0
43,1.8125616860458897,Belgium,0.0,0.0,0.0
44,1.8538571406715618,Romania,0.0,0.0,0.0
45,0.96063908891978689,Libya,0.0,0.0,0.0
46,0.81326938576242025,Armenia,0.0,0.0,0.0
47,1.8650399408088529,Scotland,0.0,0.0,0.0
48,0.47693272575804174,ElSalvador,0.0,0.0,0.0
49,2.3261390316357224,Ukraine,0.0,0.0,0.0
50,1.2445705395860498,Jamaica,0.0,0.0,0.0
51,2.0502901823926649,Iran,0.0,0.0,0.0
52,1.3583441641511766,Panama,0.0,0.0,0.0
53,0.93712513668451825,Estonia,0.0,0.0,0.0
54,1.5318740678400222,Montenegro,0.0,0.0,0.0
55,1.0973093185375409,Tunisia,0.0,0.0,0.0
56,2.0893945102767706,Egypt,0.0,0.0,0.0
57,1.5063625407815433,Israel,0.0,0.0,0.0
58,1.4062158860408236,CostaRica,0.0,0.0,0.0
59,1.1902920609730179,Morocco,0.0,0.0,0.0
60,-0.55853298207021673,SierraLeone,0.0,0.0,0.0
61,1.5126854563600216,Honduras,0.0,0.0,0.0
62,1.562311055957063,Nigeria,0.0,0.0,0.0
63,1.5310234647593894,Cameroon,0.0,0.0,0.0
64,2.0218610082250255,Poland,0.0,0.0,0.0
65,1.6159889858539502,ChinaPR,0.0,0.0,0.0
66,1.6051884553579361,SouthAfrica,0.0,0.0,0.0
67,0.85014253108811622,Guinea,0.0,0.0,0.0
68,1.2219512626314384,Belarus,0.0,0.0,0.0
69,1.0284186128119301,Uzbekistan,0.0,0.0,0.0
70,-0.20364606275031716,Haiti,0.0,0.0,0.0
71,1.3694066191243517,Iraq,0.0,0.0,0.0
72,1.272108866891583,Austria,0.0,0.0,0.0
73,0.79149355608081484,Latvia,0.0,0.0,0.0
74,0.94142329927934132,Canada,0.0,0.0,0.0
75,0.82281946347063051,CapeVerdeIslands,0.0,0.0,0.0
76,1.3175170263391935,Senegal,0.0,0.0,0.0
77,0.80806623941862799,Angola,0.0,0.0,0.0
78,1.2334657743561506,Finland,0.0,0.0,0.0
79,0.66477703826642498,BurkinaFaso,0.0,0.0,0.0
80,1.0599936361677245,Jordan,0.0,0.0,0.0
81,0.34555608013048722,TrinidadandTobago,0.0,0.0,0.0
82,0.49610538673834187,Guatemala,0.0,0.0,0.0
83,0.93409755349103596,Albania,0.0,0.0,0.0
84,1.111246674841927,Qatar,0.0,0.0,0.0
85,0.84581263591277922,KoreaDPR,0.0,0.0,0.0
86,1.2317450021355631,Kuwait,0.0,0.0,0.0
87,-0.0040410036345500102,Togo,0.0,0.0,0.0
88,1.1192837669932532,Lithuania,0.0,0.0,0.0
89,1.4592869091895766,SaudiArabia,0.0,0.0,0.0
90,0.40894479198646355,Congo,0.0,0.0,0.0
91,1.3753433011918148,Oman,0.0,0.0,0.0
92,0.84581495188217948,Uganda,0.0,0.0,0.0
93,1.1919421202006644,Bahrain,0.0,0.0,0.0
94,0.80436719564449199,Georgia,0.0,0.0,0.0
95,1.5160581414645493,Bulgaria,0.0,0.0,0.0
96,0.092564434475792948,Vietnam,0.0,0.0,0.0
97,0.93067058463452701,FYRMacedonia,0.0,0.0,0.0
98,-0.66783964256286443,Guyana,0.0,0.0,0.0
99,-0.89884240903557755,AntiguaandBarbuda,0.0,0.0,0.0
100,0.53380023663947695,NorthernIreland,0.0,0.0,0.0
101,0.019451130594357761,Malawi,0.0,0.0,0.0
102,0.24169823480524932,EquatorialGuinea,0.0,0.0,0.0
103,0.48653269657552017,Zimbabwe,0.0,0.0,0.0
104,0.12704785822066589,Rwanda,0.0,0.0,0.0
105,0.31183702945296127,Botswana,0.0,0.0,0.0
106,-1.0379997561749545,Bermuda,0.0,0.0,0.0
107,0.81017063831966252,Bolivia,0.0,0.0,0.0
108,0.47504842095930444,Azerbaijan,0.0,0.0,0.0
109,-0.042437609205839319,Mozambique,0.0,0.0,0.0
110,-1.2585638790591549,St.KittsandNevis,0.0,0.0,0.0
111,0.21542074663264746,Liberia,0.0,0.0,0.0
112,0.28536300946688203,Gambia,0.0,0.0,0.0
113,0.22627971397545485,Sudan,0.0,0.0,0.0
114,-0.39645524459253378,Chad,0.0,0.0,0.0
115,0.10783099730126158,SaoTomeePrincipe,0.0,0.0,0.0
116,-0.32563073633205097,Kenya,0.0,0.0,0.0
117,-0.28351759814077226,FaroeIslands,0.0,0.0,0.0
118,0.04719811830310193,Luxembourg,0.0,0.0,0.0
119,-0.046452215138501743,Namibia,0.0,0.0,0.0
120,0.90187138285433766,UnitedArabEmirates,0.0,0.0,0.0
121,-0.34290565439849141,Niger,0.0,0.0,0.0
122,-0.78603328856176724,CentralAfricanRepublic,0.0,0.0,0.0
123,0.27945067895637798,Benin,0.0,0.0,0.0
124,0.42127690739210444,CongoDR,0.0,0.0,0.0
125,1.0046537552247168,Syria,0.0,0.0,0.0
126,-0.45076238733446183,Burundi,0.0,0.0,0.0
127,-0.46013209070945543,Liechtenstein,0.0,0.0,0.0
128,-0.33219076737067599,Lebanon,0.0,0.0,0.0
129,0.85505179214476579,NewZealand,0.0,0.0,0.0
130,0.60848507763026316,Iceland,0.0,0.0,0.0
131,-0.45414125658756982,Tajikistan,0.0,0.0,0.0
132,0.82559497335956167,Cyprus,0.0,0.0,0.0
133,-1.7666517016403693,Suriname,0.0,0.0,0.0
134,-1.9682481366102016,DominicanRepublic,0.0,0.0,0.0
135,-0.25278550047931636,Cuba,0.0,0.0,0.0
136,0.23974750713647561,Kazakhstan,0.0,0.0,0.0
137,-0.13043354552942663,Ethiopia,0.0,0.0,0.0
138,-1.6772863279375267,PuertoRico,0.0,0.0,0.0
139,-1.0965611512159359,Belize,0.0,0.0,0.0
140,0.79005152402082157,Thailand,0.0,0.0,0.0
141,0.48679828516024104,Moldova,0.0,0.0,0.0
142,-1.2759805030192908,Grenada,0.0,0.0,0.0
143,-0.2366989197892464,Turkmenistan,0.0,0.0,0.0
144,-0.0031553797015178072,Tanzania,0.0,0.0,0.0
145,-0.67005702917111709,Nicaragua,0.0,0.0,0.0
146,-1.4823892734180453,St.Vincent/Grenadines,0.0,0.0,0.0
147,-1.0959904666375069,Philippines,0.0,0.0,0.0
148,-2.0030898689284165,Nepal,0.0,0.0,0.0
149,-0.18869043826213519,Malta,0.0,0.0,0.0
150,0.037422728907772214,Indonesia,0.0,0.0,0.0
151,-2.2310512789492125,Bangladesh,0.0,0.0,0.0
152,-0.45134171266348688,Malaysia,0.0,0.0,0.0
153,-0.70054197689660369,Palestine,0.0,0.0,0.0
154,0.23933480688439057,NewCaledonia,0.0,0.0,0.0
155,-3.2052860703914074,Samoa,0.0,0.0,0.0
156,0.10730897239627292,Yemen,0.0,0.0,0.0
157,0.082768728092091168,Singapore,0.0,0.0,0.0
158,-3.4711437900823623,Curacao,0.0,0.0,0.0
159,-0.29864837018713775,Fiji,0.0,0.0,0.0
160,-2.4622800730909482,Bahamas,0.0,0.0,0.0
161,-0.56345311445380886,HongKong,0.0,0.0,0.0
162,-0.80699411765798901,Lesotho,0.0,0.0,0.0
163,-0.81242583720610706,India,0.0,0.0,0.0
164,-1.3461737889440728,Maldives,0.0,0.0,0.0
165,-0.93185223922104632,Madagascar,0.0,0.0,0.0
166,-3.3510479666715844,Aruba,0.0,0.0,0.0
167,-2.2517565469602538,ChineseTaipei,0.0,0.0,0.0
168,-0.67422621824065943,Guinea-Bissau,0.0,0.0,0.0
169,-1.9695181733573464,Afghanistan,0.0,0.0,0.0
170,-1.7679238594996451,Barbados,0.0,0.0,0.0
171,-0.21864949731786701,Vanuatu,0.0,0.0,0.0
172,-3.0653075520059621,Laos,0.0,0.0,0.0
173,-2.1006565184354766,Dominica,0.0,0.0,0.0
174,-3.2416255346118144,Cambodia,0.0,0.0,0.0
175,-1.2452370975645415,Myanmar,0.0,0.0,0.0
176,-1.7237458224101352,Mongolia,0.0,0.0,0.0
177,-5.0689611519686988,Tonga,0.0,0.0,0.0
178,-1.0391333015908872,Swaziland,0.0,0.0,0.0
179,-0.72493129491877906,Tahiti,0.0,0.0,0.0
180,-2.3726423134994841,Pakistan,0.0,0.0,0.0
181,-5.1882678327412588,USVirginIslands,0.0,0.0,0.0
182,-0.20342769775682848,SolomonIslands,0.0,0.0,0.0
183,-2.3481875957196694,SriLanka,0.0,0.0,0.0
184,-3.9905325423973532,CaymanIslands,0.0,0.0,0.0
185,-4.9843738088956382,AmericanSamoa,0.0,0.0,0.0
186,-2.5937302995868534,Comoros,0.0,0.0,0.0
187,-3.6936764078046767,St.Lucia,0.0,0.0,0.0
188,-2.2254447392127146,Seychelles,0.0,0.0,0.0
189,-1.0749305527809967,Eritrea,0.0,0.0,0.0
190,-4.2573866083369678,Somalia,0.0,0.0,0.0
191,-2.3584357266429663,Mauritius,0.0,0.0,0.0
192,-1.5906252153218705,PapuaNewGuinea,0.0,0.0,0.0
193,-3.8544004214640477,Guam,0.0,0.0,0.0
194,-1.8229079035756184,Kyrgyzstan,0.0,0.0,0.0
195,-5.3285503671867795,CookIslands,0.0,0.0,0.0
196,-3.6467963941326396,Djibouti,0.0,0.0,0.0
197,-4.0434551577237885,Macau,0.0,0.0,0.0
198,-6.0042393657705926,BritishVirginIslands,0.0,0.0,0.0
199,-6.7809243661806713,Anguilla,0.0,0.0,0.0
200,-4.7903511620680099,Bhutan,0.0,0.0,0.0
201,-4.7300213311650827,BruneiDarussalam,0.0,0.0,0.0
202,-1.106242868827725,Mauritania,0.0,0.0,0.0
203,-6.5195400454764458,Timor-Leste,0.0,0.0,0.0
204,-3.0133253666772881,Andorra,0.0,0.0,0.0
205,-4.955493163110817,Montserrat,0.0,0.0,0.0
206,-3.2922931760402343,SanMarino,0.0,0.0,0.0
207,-4.0796774965195279,TurksandCaicosIslands,0.0,0.0,0.0
