2012-05-18 00:00:00 	 Jamaica 	 	 Guyana 	 	 0.808748378233 	 0.121483217034 	 0.0697684047329
2012-05-18 00:00:00 	 Lebanon 	 	 Jordan 	 	 0.109950971191 	 0.170360592645 	 0.719688436164
2012-05-22 00:00:00 	 Poland 	 	 Latvia 	 	 0.683374493956 	 0.189592964793 	 0.127032541251
2012-05-22 00:00:00 	 Albania 	 	 Qatar 	 	 0.276084674238 	 0.329580815524 	 0.394334510238
2012-05-23 00:00:00 	 Peru 	 	 Nigeria 	 	 0.394879627055 	 0.329341094598 	 0.275779278347
2012-05-23 00:00:00 	 ElSalvador 	 	 NewZealand 	 	 0.229818968528 	 0.291054836711 	 0.479126194761
2012-05-23 00:00:00 	 Venezuela 	 	 Moldova 	 	 0.69553037216 	 0.183196559924 	 0.121273067916
2012-05-23 00:00:00 	 Japan 	 	 Azerbaijan 	 	 0.803806671677 	 0.124266448234 	 0.0719268800887
2012-05-23 00:00:00 	 Libya 	 	 Rwanda 	 	 0.589473451871 	 0.237650774589 	 0.17287577354
2012-05-24 00:00:00 	 Georgia 	 	 Turkey 	 	 0.103911406112 	 0.1633632772 	 0.732725316688
2012-05-25 00:00:00 	 Russia 	 	 Uruguay 	 	 0.227218717707 	 0.288759882513 	 0.484021399781
2012-05-25 00:00:00 	 Belgium 	 	 Montenegro 	 	 0.42123546437 	 0.317621643064 	 0.261142892565
2012-05-25 00:00:00 	 Croatia 	 	 Estonia 	 	 0.786585377958 	 0.133895169955 	 0.0795194520864
2012-05-26 00:00:00 	 Poland 	 	 Slovakia 	 	 0.494834121392 	 0.283665192065 	 0.221500686542
2012-05-26 00:00:00 	 Switzerland 	 	 Germany 	 	 0.130079657014 	 0.192942306826 	 0.67697803616
2012-05-26 00:00:00 	 Norway 	 	 England 	 	 0.160562970679 	 0.225213353675 	 0.614223675647
2012-05-26 00:00:00 	 CostaRica 	 	 Guatemala 	 	 0.611687045899 	 0.226495588082 	 0.161817366019
2012-05-26 00:00:00 	 Spain 	 	 Serbia 	 	 0.820644729549 	 0.11474412972 	 0.0646111407314
2012-05-26 00:00:00 	 Honduras 	 	 NewZealand 	 	 0.543886150676 	 0.260126785353 	 0.195987063971
2012-05-26 00:00:00 	 Finland 	 	 Turkey 	 	 0.155034734976 	 0.219520737455 	 0.62544452757
2012-05-26 00:00:00 	 Algeria 	 	 Niger 	 	 0.740052687417 	 0.159408153368 	 0.100539159215
2012-05-26 00:00:00 	 ElSalvador 	 	 Moldova 	 	 0.286512776466 	 0.337646439139 	 0.375840784395
2012-05-26 00:00:00 	 Denmark 	 	 Brazil 	 	 0.127100754145 	 0.189668203368 	 0.683231042487
2012-05-26 00:00:00 	 RepublicofIreland 	 	 Bosnia-Herzegovina 	 	 0.499774765355 	 0.28132573112 	 0.218899503525
2012-05-26 00:00:00 	 USA 	 	 Scotland 	 	 0.458807390418 	 0.300501960095 	 0.240690649488
2012-05-26 00:00:00 	 CzechRepublic 	 	 Israel 	 	 0.54306949169 	 0.26052423886 	 0.19640626945
2012-05-26 00:00:00 	 Greece 	 	 Slovenia 	 	 0.548782776913 	 0.25773981197 	 0.193477411117
2012-05-26 00:00:00 	 Portugal 	 	 FYRMacedonia 	 	 0.768659548383 	 0.143807317507 	 0.08753313411
2012-05-26 00:00:00 	 Netherlands 	 	 Bulgaria 	 	 0.798355631066 	 0.127325902565 	 0.0743184663683
2012-05-27 00:00:00 	 France 	 	 Iceland 	 	 0.844396178911 	 0.101113171057 	 0.0544906500315
2012-05-27 00:00:00 	 Jamaica 	 	 Panama 	 	 0.295428788535 	 0.344355073526 	 0.360216137938
2012-05-27 00:00:00 	 Wales 	 	 Mexico 	 	 0.144912654684 	 0.20891795439 	 0.646169390926
2012-05-28 00:00:00 	 Ukraine 	 	 Estonia 	 	 0.720941516432 	 0.169690200527 	 0.109368283041
2012-05-28 00:00:00 	 Qatar 	 	 Palestine 	 	 0.79060148254 	 0.131659254397 	 0.0777392630631
2012-05-29 00:00:00 	 Lithuania 	 	 Russia 	 	 0.118916359274 	 0.180553869101 	 0.700529771625
2012-05-29 00:00:00 	 Bulgaria 	 	 Turkey 	 	 0.188779470741 	 0.253236657548 	 0.557983871711
2012-05-29 00:00:00 	 Italy 	 	 Luxembourg 	 	 0.878649408062 	 0.0809794023294 	 0.0403711896084
2012-05-30 00:00:00 	 Netherlands 	 	 Slovakia 	 	 0.797494165884 	 0.127808404023 	 0.0746974300928
2012-05-30 00:00:00 	 Switzerland 	 	 Romania 	 	 0.401368456531 	 0.326479083033 	 0.272152460435
2012-05-30 00:00:00 	 USA 	 	 Brazil 	 	 0.114447897595 	 0.175501577186 	 0.710050525219
2012-05-30 00:00:00 	 Sweden 	 	 Iceland 	 	 0.788472467867 	 0.132845266027 	 0.078682266106
2012-05-30 00:00:00 	 Spain 	 	 KoreaRepublic 	 	 0.744924310658 	 0.156769535428 	 0.0983061539134
2012-05-30 00:00:00 	 Azerbaijan 	 	 Andorra 	 	 0.924636672651 	 0.0527828017451 	 0.022580525604
2012-05-31 00:00:00 	 Mexico 	 	 Bosnia-Herzegovina 	 	 0.550493051487 	 0.256904539059 	 0.192602409454
2012-05-31 00:00:00 	 France 	 	 Serbia 	 	 0.639201498974 	 0.212495553119 	 0.148302947908
2012-05-31 00:00:00 	 Armenia 	 	 Greece 	 	 0.106387984664 	 0.166245737881 	 0.727366277454
2012-05-31 00:00:00 	 Germany 	 	 Israel 	 	 0.768963183972 	 0.143640321139 	 0.0873964948886
2012-06-01 00:00:00 	 Austria 	 	 Ukraine 	 	 0.146987044404 	 0.211110128985 	 0.641902826611
2012-06-01 00:00:00 	 CzechRepublic 	 	 Hungary 	 	 0.513543784529 	 0.274768286757 	 0.211687928715
2012-06-01 00:00:00 	 Guatemala 	 	 CostaRica 	 	 0.161817366019 	 0.226495588082 	 0.611687045899
2012-06-01 00:00:00 	 Italy 	 	 Russia 	 	 0.420598201559 	 0.317907922001 	 0.26149387644
2012-06-01 00:00:00 	 HongKong 	 	 Singapore 	 	 0.189245888402 	 0.253685775138 	 0.557068336461
2012-06-01 00:00:00 	 Panama 	 	 Jamaica 	 	 0.360216137938 	 0.344355073526 	 0.295428788535
2012-06-01 00:00:00 	 Malaysia 	 	 Philippines 	 	 0.564101920288 	 0.250229557505 	 0.185668522206
2012-06-01 00:00:00 	 Kazakhstan 	 	 Kyrgyzstan 	 	 0.814592869399 	 0.118179396407 	 0.067227734194
2012-06-01 00:00:00 	 PuertoRico 	 	 Nicaragua 	 	 0.150802827298 	 0.215116481945 	 0.634080690757
2012-06-01 00:00:00 	 SouthAfrica 	 	 Ethiopia 	 	 0.770077058197 	 0.14302744132 	 0.0868955004831
2012-06-01 00:00:00 	 CentralAfricanRepublic 	 	 Botswana 	 	 0.135886030355 	 0.199259887169 	 0.664854082475
2012-06-01 00:00:00 	 Gambia 	 	 Morocco 	 	 0.155366170297 	 0.219863956993 	 0.624769872709
2012-06-01 00:00:00 	 Tunisia 	 	 EquatorialGuinea 	 	 0.609192827433 	 0.227754708124 	 0.163052464444
2012-06-01 00:00:00 	 SierraLeone 	 	 CapeVerdeIslands 	 	 0.111134321413 	 0.171719029038 	 0.717146649549
2012-06-01 00:00:00 	 Coted'Ivoire 	 	 Tanzania 	 	 0.845172847214 	 0.100663204971 	 0.0541639478149
2012-06-01 00:00:00 	 Kenya 	 	 Malawi 	 	 0.249273753473 	 0.307790858634 	 0.442935387893
2012-06-01 00:00:00 	 Togo 	 	 Libya 	 	 0.162036024915 	 0.226718744312 	 0.611245230773
2012-06-01 00:00:00 	 Egypt 	 	 Mozambique 	 	 0.834580545167 	 0.106776158149 	 0.0586432966832
2012-06-01 00:00:00 	 Benin 	 	 Mali 	 	 0.184058949827 	 0.248665813431 	 0.567275236743
2012-06-01 00:00:00 	 Algeria 	 	 Rwanda 	 	 0.642769968185 	 0.210664984735 	 0.14656504708
2012-06-01 00:00:00 	 Cameroon 	 	 CongoDR 	 	 0.665073324273 	 0.199146000337 	 0.135780675391
2012-06-01 00:00:00 	 Senegal 	 	 Liberia 	 	 0.676712103387 	 0.193081311634 	 0.13020658498
2012-06-01 00:00:00 	 Angola 	 	 Uganda 	 	 0.297296739981 	 0.345738305644 	 0.356964954375
2012-06-01 00:00:00 	 Sudan 	 	 Zambia 	 	 0.191955353847 	 0.256285848432 	 0.551758797721
2012-06-01 00:00:00 	 BurkinaFaso 	 	 Congo 	 	 0.421371390512 	 0.317560562454 	 0.261068047034
2012-06-01 00:00:00 	 Niger 	 	 Gabon 	 	 0.11219720832 	 0.172935746168 	 0.714867045512
2012-06-01 00:00:00 	 Ghana 	 	 Lesotho 	 	 0.875396752505 	 0.0829186253848 	 0.0416846221104
2012-06-01 00:00:00 	 Nigeria 	 	 Namibia 	 	 0.768361895316 	 0.143970994046 	 0.0876671106374
2012-06-01 00:00:00 	 Zimbabwe 	 	 Guinea 	 	 0.232464934204 	 0.293376115562 	 0.474158950234
2012-06-01 00:00:00 	 Latvia 	 	 Lithuania 	 	 0.249608412376 	 0.30807201099 	 0.442319576633
2012-06-01 00:00:00 	 Estonia 	 	 Finland 	 	 0.244413622053 	 0.30368199608 	 0.451904381867
2012-06-01 00:00:00 	 Samoa 	 	 Tahiti 	 	 0.0413080531551 	 0.0823642121689 	 0.876327734676
2012-06-01 00:00:00 	 Vanuatu 	 	 NewCaledonia 	 	 0.219170918029 	 0.281570475144 	 0.499258606827
2012-06-02 00:00:00 	 Bolivia 	 	 Chile 	 	 0.0821141273741 	 0.137131419954 	 0.780754452672
2012-06-02 00:00:00 	 Argentina 	 	 Ecuador 	 	 0.665662776825 	 0.198839739832 	 0.135497483343
2012-06-02 00:00:00 	 Peru 	 	 Colombia 	 	 0.211898614812 	 0.274961353588 	 0.513140031599
2012-06-02 00:00:00 	 Uruguay 	 	 Venezuela 	 	 0.650683852388 	 0.206593078977 	 0.142723068635
2012-06-02 00:00:00 	 Poland 	 	 Andorra 	 	 0.971596701267 	 0.0216945018369 	 0.00670879689629
2012-06-02 00:00:00 	 Norway 	 	 Croatia 	 	 0.215408426693 	 0.278164439946 	 0.506427133361
2012-06-02 00:00:00 	 Portugal 	 	 Turkey 	 	 0.468536010477 	 0.29599466896 	 0.235469320563
2012-06-02 00:00:00 	 ElSalvador 	 	 Honduras 	 	 0.142086031589 	 0.205914551039 	 0.651999417372
2012-06-02 00:00:00 	 Luxembourg 	 	 Malta 	 	 0.412551712133 	 0.321510453859 	 0.265937834008
2012-06-02 00:00:00 	 Netherlands 	 	 NorthernIreland 	 	 0.894096535343 	 0.0716804165345 	 0.0342230481229
2012-06-02 00:00:00 	 Denmark 	 	 Australia 	 	 0.278715561235 	 0.331637700691 	 0.389646738073
2012-06-02 00:00:00 	 England 	 	 Belgium 	 	 0.708709067126 	 0.176215003068 	 0.115075929806
2012-06-02 00:00:00 	 Fiji 	 	 NewZealand 	 	 0.130256115365 	 0.19313554365 	 0.676608340985
2012-06-02 00:00:00 	 SolomonIslands 	 	 PapuaNewGuinea 	 	 0.727215537804 	 0.166326692482 	 0.106457769715
2012-06-03 00:00:00 	 Brazil 	 	 Mexico 	 	 0.666375215666 	 0.198469453377 	 0.135155330957
2012-06-03 00:00:00 	 Canada 	 	 USA 	 	 0.120324440152 	 0.182134614878 	 0.697540944969
2012-06-03 00:00:00 	 Spain 	 	 ChinaPR 	 	 0.849628662022 	 0.0980762180297 	 0.0522951199485
2012-06-03 00:00:00 	 PuertoRico 	 	 Nicaragua 	 	 0.150802827298 	 0.215116481945 	 0.634080690757
2012-06-03 00:00:00 	 Vanuatu 	 	 Samoa 	 	 0.910332185145 	 0.0617287547409 	 0.027939060114
2012-06-03 00:00:00 	 Tahiti 	 	 NewCaledonia 	 	 0.151961304601 	 0.216326190652 	 0.631712504747
2012-06-03 00:00:00 	 Uzbekistan 	 	 Iran 	 	 0.144410069251 	 0.208385314778 	 0.647204615971
2012-06-03 00:00:00 	 Jordan 	 	 Iraq 	 	 0.252125754156 	 0.310179518781 	 0.437694727063
2012-06-03 00:00:00 	 Japan 	 	 Oman 	 	 0.63778379792 	 0.213221863358 	 0.148994338721
2012-06-03 00:00:00 	 Lebanon 	 	 Qatar 	 	 0.10687052748 	 0.166805217634 	 0.726324254886
2012-06-04 00:00:00 	 Hungary 	 	 RepublicofIreland 	 	 0.20476128486 	 0.268370813263 	 0.526867901877
2012-06-04 00:00:00 	 PapuaNewGuinea 	 	 NewZealand 	 	 0.0429686427117 	 0.0847997986965 	 0.872231558592
2012-06-04 00:00:00 	 SolomonIslands 	 	 Fiji 	 	 0.370210752709 	 0.340075227918 	 0.289714019373
2012-06-05 00:00:00 	 Sweden 	 	 Serbia 	 	 0.51960915795 	 0.271862317296 	 0.208528524754
2012-06-05 00:00:00 	 France 	 	 Estonia 	 	 0.80383540771 	 0.124250290467 	 0.0719143018233
2012-06-05 00:00:00 	 Armenia 	 	 Kazakhstan 	 	 0.524409133278 	 0.26955517103 	 0.206035695692
2012-06-05 00:00:00 	 Austria 	 	 Romania 	 	 0.205613434023 	 0.269163112963 	 0.525223453014
2012-06-05 00:00:00 	 Philippines 	 	 Indonesia 	 	 0.132220973839 	 0.195281931668 	 0.672497094493
2012-06-05 00:00:00 	 NewCaledonia 	 	 Samoa 	 	 0.934489496091 	 0.046506512468 	 0.0190039914413
2012-06-05 00:00:00 	 Tahiti 	 	 Vanuatu 	 	 0.218868758706 	 0.281297998055 	 0.499833243239
2012-06-06 00:00:00 	 PapuaNewGuinea 	 	 Fiji 	 	 0.111511745084 	 0.172151447157 	 0.716336807759
2012-06-06 00:00:00 	 SolomonIslands 	 	 NewZealand 	 	 0.136333565089 	 0.199743361142 	 0.66392307377
2012-06-08 00:00:00 	 Botswana 	 	 SouthAfrica 	 	 0.119748354356 	 0.181488533985 	 0.698763111659
2012-06-08 00:00:00 	 CapeVerdeIslands 	 	 Tunisia 	 	 0.248822565861 	 0.307411445965 	 0.443765988173
2012-06-08 00:00:00 	 Morocco 	 	 Coted'Ivoire 	 	 0.151071873005 	 0.215397699343 	 0.633530427653
2012-06-08 00:00:00 	 Zambia 	 	 Ghana 	 	 0.159953137303 	 0.224588728908 	 0.615458133789
2012-06-08 00:00:00 	 USA 	 	 AntiguaandBarbuda 	 	 0.914999851401 	 0.0588294582815 	 0.0261706903171
2012-06-08 00:00:00 	 Jamaica 	 	 Guatemala 	 	 0.573227237212 	 0.245725417093 	 0.181047345695
2012-06-08 00:00:00 	 CostaRica 	 	 ElSalvador 	 	 0.636171493883 	 0.21404721705 	 0.149781289066
2012-06-08 00:00:00 	 Mexico 	 	 Guyana 	 	 0.910913848999 	 0.0613684481923 	 0.0277177028084
2012-06-08 00:00:00 	 Cuba 	 	 Canada 	 	 0.133193951546 	 0.196341222132 	 0.670464826322
2012-06-08 00:00:00 	 Honduras 	 	 Panama 	 	 0.410274353797 	 0.322525910889 	 0.267199735314
2012-06-08 00:00:00 	 Belarus 	 	 Lithuania 	 	 0.395367166499 	 0.329126599826 	 0.275506233675
2012-06-08 00:00:00 	 Singapore 	 	 Malaysia 	 	 0.519389921656 	 0.271967538406 	 0.208642539938
2012-06-08 00:00:00 	 ChinaPR 	 	 Vietnam 	 	 0.738178401418 	 0.160421391161 	 0.101400207421
2012-06-08 00:00:00 	 Oman 	 	 Australia 	 	 0.136751964127 	 0.20019491665 	 0.663053119223
2012-06-08 00:00:00 	 CongoDR 	 	 Togo 	 	 0.467607697189 	 0.296426035464 	 0.235966267347
2012-06-08 00:00:00 	 Liberia 	 	 Angola 	 	 0.197257173869 	 0.261329883728 	 0.541412942403
2012-06-08 00:00:00 	 Rwanda 	 	 Benin 	 	 0.277557966649 	 0.330734487641 	 0.391707545711
2012-06-08 00:00:00 	 Mozambique 	 	 Zimbabwe 	 	 0.210407775066 	 0.273593258181 	 0.515998966753
2012-06-08 00:00:00 	 Ethiopia 	 	 CentralAfricanRepublic 	 	 0.566507727432 	 0.249044277092 	 0.184447995476
2012-06-08 00:00:00 	 Tanzania 	 	 Gambia 	 	 0.246497099819 	 0.305449317377 	 0.448053582805
2012-06-08 00:00:00 	 EquatorialGuinea 	 	 SierraLeone 	 	 0.582071614962 	 0.241338431951 	 0.176589953087
2012-06-08 00:00:00 	 Lesotho 	 	 Sudan 	 	 0.150394519071 	 0.214689384819 	 0.63491609611
2012-06-08 00:00:00 	 Namibia 	 	 Kenya 	 	 0.40309582555 	 0.325714583179 	 0.271189591271
2012-06-08 00:00:00 	 Congo 	 	 Niger 	 	 0.567646516828 	 0.248482675439 	 0.183870807733
2012-06-08 00:00:00 	 Gabon 	 	 BurkinaFaso 	 	 0.473508923908 	 0.293679325206 	 0.232811750886
2012-06-08 00:00:00 	 Malawi 	 	 Nigeria 	 	 0.0976538579922 	 0.155995740039 	 0.746350401969
2012-06-08 00:00:00 	 Guinea 	 	 Egypt 	 	 0.126965625448 	 0.189519145263 	 0.683515229289
2012-06-08 00:00:00 	 Libya 	 	 Cameroon 	 	 0.201465899689 	 0.265292973388 	 0.533241126923
2012-06-08 00:00:00 	 Mali 	 	 Algeria 	 	 0.271125399377 	 0.325663546469 	 0.403211054154
2012-06-08 00:00:00 	 Uganda 	 	 Senegal 	 	 0.213442035919 	 0.27637296253 	 0.510185001551
2012-06-08 00:00:00 	 Lebanon 	 	 Uzbekistan 	 	 0.112219023505 	 0.172960684818 	 0.714820291677
2012-06-08 00:00:00 	 Poland 	 	 Greece 	 	 0.269703675722 	 0.324530958379 	 0.4057653659
2012-06-08 00:00:00 	 Qatar 	 	 KoreaRepublic 	 	 0.120809257983 	 0.1826776473 	 0.696513094717
2012-06-08 00:00:00 	 Japan 	 	 Jordan 	 	 0.705926419936 	 0.177693251603 	 0.116380328461
2012-06-08 00:00:00 	 Russia 	 	 CzechRepublic 	 	 0.409040073115 	 0.323075494094 	 0.267884432791
2012-06-09 00:00:00 	 Argentina 	 	 Brazil 	 	 0.230978878223 	 0.2920741556 	 0.476946966177
2012-06-09 00:00:00 	 Bolivia 	 	 Paraguay 	 	 0.113586641109 	 0.174521417287 	 0.711891941605
2012-06-09 00:00:00 	 Uruguay 	 	 Peru 	 	 0.659289957421 	 0.202145843371 	 0.138564199208
2012-06-09 00:00:00 	 Ecuador 	 	 Colombia 	 	 0.257505463696 	 0.314639752923 	 0.427854783382
2012-06-09 00:00:00 	 Venezuela 	 	 Chile 	 	 0.170715505498 	 0.235492384866 	 0.593792109636
2012-06-09 00:00:00 	 Netherlands 	 	 Denmark 	 	 0.647445531824 	 0.208261318419 	 0.144293149756
2012-06-09 00:00:00 	 Germany 	 	 Portugal 	 	 0.536222798433 	 0.26384911094 	 0.199928090628
2012-06-10 00:00:00 	 HongKong 	 	 Vietnam 	 	 0.190308995696 	 0.254707768204 	 0.5549832361
2012-06-10 00:00:00 	 Spain 	 	 Italy 	 	 0.694937011142 	 0.18350974432 	 0.121553244538
2012-06-10 00:00:00 	 RepublicofIreland 	 	 Croatia 	 	 0.221151191557 	 0.283351656394 	 0.495497152049
2012-06-11 00:00:00 	 France 	 	 England 	 	 0.253690361907 	 0.311482851465 	 0.434826786628
2012-06-11 00:00:00 	 Ukraine 	 	 Sweden 	 	 0.288768232816 	 0.339359988289 	 0.371871778895
2012-06-12 00:00:00 	 Malaysia 	 	 Singapore 	 	 0.208642539938 	 0.271967538406 	 0.519389921656
2012-06-12 00:00:00 	 Iraq 	 	 Oman 	 	 0.294675864286 	 0.343795331724 	 0.36152880399
2012-06-12 00:00:00 	 AntiguaandBarbuda 	 	 Jamaica 	 	 0.0555819138879 	 0.102611364529 	 0.841806721583
2012-06-12 00:00:00 	 Guatemala 	 	 USA 	 	 0.0855368178687 	 0.141360708607 	 0.773102473525
2012-06-12 00:00:00 	 ElSalvador 	 	 Mexico 	 	 0.0666202985333 	 0.117384921092 	 0.815994780375
2012-06-12 00:00:00 	 Guyana 	 	 CostaRica 	 	 0.0618872278784 	 0.111130999722 	 0.826981772399
2012-06-12 00:00:00 	 Canada 	 	 Honduras 	 	 0.2105108326 	 0.273687975532 	 0.515801191867
2012-06-12 00:00:00 	 Panama 	 	 Cuba 	 	 0.741236000395 	 0.158767903908 	 0.0999960956961
2012-06-12 00:00:00 	 Greece 	 	 CzechRepublic 	 	 0.296565895745 	 0.345198036203 	 0.358236068051
2012-06-12 00:00:00 	 KoreaRepublic 	 	 Lebanon 	 	 0.884020049419 	 0.0777635269333 	 0.0382164236477
2012-06-12 00:00:00 	 Iran 	 	 Qatar 	 	 0.632841334872 	 0.215749752714 	 0.151408912414
2012-06-12 00:00:00 	 Australia 	 	 Japan 	 	 0.3855682473 	 0.333420458661 	 0.281011294039
2012-06-12 00:00:00 	 Poland 	 	 Russia 	 	 0.23634471165 	 0.296754202381 	 0.466901085969
2012-06-13 00:00:00 	 Denmark 	 	 Portugal 	 	 0.255641464173 	 0.313101086422 	 0.431257449405
2012-06-13 00:00:00 	 Netherlands 	 	 Germany 	 	 0.403379442191 	 0.325588955837 	 0.271031601971
2012-06-14 00:00:00 	 Italy 	 	 Croatia 	 	 0.280619512507 	 0.333117019812 	 0.386263467681
2012-06-14 00:00:00 	 Spain 	 	 RepublicofIreland 	 	 0.762355337908 	 0.147267741876 	 0.0903769202166
2012-06-15 00:00:00 	 Uganda 	 	 Congo 	 	 0.476755470322 	 0.292163657226 	 0.231080872453
2012-06-15 00:00:00 	 Mozambique 	 	 Tanzania 	 	 0.296357658978 	 0.345043881091 	 0.358598459931
2012-06-15 00:00:00 	 CongoDR 	 	 Seychelles 	 	 0.881458742199 	 0.0792994065902 	 0.0392418512105
2012-06-15 00:00:00 	 Namibia 	 	 Liberia 	 	 0.258112139794 	 0.315138995885 	 0.426748864321
2012-06-15 00:00:00 	 CapeVerdeIslands 	 	 Madagascar 	 	 0.786508594649 	 0.133937862728 	 0.0795535426236
2012-06-15 00:00:00 	 Egypt 	 	 CentralAfricanRepublic 	 	 0.902295752869 	 0.0666793374619 	 0.0310249096694
2012-06-15 00:00:00 	 Zimbabwe 	 	 Burundi 	 	 0.629339949657 	 0.217536626398 	 0.153123423945
2012-06-15 00:00:00 	 SierraLeone 	 	 SaoTomeePrincipe 	 	 0.197661537818 	 0.261712219844 	 0.540626242338
2012-06-15 00:00:00 	 Togo 	 	 Kenya 	 	 0.443856458707 	 0.307370105975 	 0.248773435318
2012-06-15 00:00:00 	 Benin 	 	 Ethiopia 	 	 0.467094086764 	 0.296664583683 	 0.236241329553
2012-06-15 00:00:00 	 Ukraine 	 	 France 	 	 0.215259640771 	 0.278029162079 	 0.506711197151
2012-06-15 00:00:00 	 Sweden 	 	 England 	 	 0.184836732967 	 0.249422125596 	 0.565741141437
2012-06-16 00:00:00 	 Algeria 	 	 Gambia 	 	 0.605855079624 	 0.229437054212 	 0.164707866164
2012-06-16 00:00:00 	 Poland 	 	 CzechRepublic 	 	 0.266874484724 	 0.322264499255 	 0.41086101602
2012-06-16 00:00:00 	 Greece 	 	 Russia 	 	 0.265060576967 	 0.320802559626 	 0.414136863407
2012-06-17 00:00:00 	 Nigeria 	 	 Rwanda 	 	 0.730667504821 	 0.164471123449 	 0.10486137173
2012-06-17 00:00:00 	 Malawi 	 	 Chad 	 	 0.476339327132 	 0.292358116245 	 0.231302556623
2012-06-17 00:00:00 	 Denmark 	 	 Germany 	 	 0.164463886406 	 0.229189480234 	 0.60634663336
2012-06-17 00:00:00 	 Portugal 	 	 Netherlands 	 	 0.176501571158 	 0.241251021686 	 0.582247407156
2012-06-18 00:00:00 	 Italy 	 	 RepublicofIreland 	 	 0.462689892327 	 0.298706748082 	 0.23860335959
2012-06-18 00:00:00 	 Croatia 	 	 Spain 	 	 0.132846343698 	 0.1959630489 	 0.671190607402
2012-06-19 00:00:00 	 Cameroon 	 	 Guinea-Bissau 	 	 0.839548897651 	 0.103915176645 	 0.0565359257037
2012-06-19 00:00:00 	 Ukraine 	 	 England 	 	 0.176315818101 	 0.241067256811 	 0.582616925087
2012-06-19 00:00:00 	 Sweden 	 	 France 	 	 0.224923359583 	 0.286722678063 	 0.488353962354
2012-06-30 00:00:00 	 CentralAfricanRepublic 	 	 Egypt 	 	 0.0310249096694 	 0.0666793374619 	 0.902295752869
